id,brand_contact_url,brand_name,total_products,total_sells,total_likes,is_top_seller,location,rating,score
217,https://www.etsy.com/shop/Fizzbottlecapsnmore,Fizzbottlecapsnmore,331,3695,604,1,"Spring Hill, Florida",4.901,8.5
22,https://www.etsy.com/shop/CreativeUnionDesign,CreativeUnionDesign,1605,151234,13748,0,"Phoenixville, Pennsylvania",4.8612,8.0
23,https://www.etsy.com/shop/JonnaMartinezCrochet,JonnaMartinezCrochet,49,22744,2257,1,United States,4.9003,8.0
27,https://www.etsy.com/shop/GetStitch,GetStitch,8264,1620,164,1,"San Francisco, California",4.9097,8.0
31,https://www.etsy.com/shop/QUALITYLASERDESIGN,QUALITYLASERDESIGN,247,6413,203,1,"Huntsville, Alabama",4.9502,8.0
48,https://www.etsy.com/shop/HouseOfWaxMelts,HouseOfWaxMelts,1,5144,2178,1,"Louisville, Kentucky",4.9864,8.0
50,https://www.etsy.com/shop/PattysCraftRoom,PattysCraftRoom,181,4512,378,1,"Clermont, Florida",4.9806,8.0
79,https://www.etsy.com/shop/ThePaperedParlor,ThePaperedParlor,108,1037,235,1,"Augusta, Georgia",4.873,8.0
83,https://www.etsy.com/shop/AndreaHillPottery,AndreaHillPottery,31,12475,8033,1,"Saranac Lake, New York",4.9071,8.0
94,https://www.etsy.com/shop/BeeDigitalCrafts,BeeDigitalCrafts,1368,21504,1963,0,Ukraine,4.9707,8.0
96,https://www.etsy.com/shop/PartyPropsTreasures,PartyPropsTreasures,494,18324,255,1,"England, United Kingdom",4.9557,8.0
105,https://www.etsy.com/shop/PaulSimicShirts,PaulSimicShirts,140,2556,272,1,"Bridgewater, Massachusetts",4.9469,8.0
148,https://www.etsy.com/shop/PukkaDigitalSvg,PukkaDigitalSvg,355,4138,304,1,"Istanbul, Turkey",4.972,8.0
149,https://www.etsy.com/shop/ModParty,ModParty,1610,1302078,115977,0,"Tustin, California",4.8741,8.0
177,https://www.etsy.com/shop/TumblersNT,TumblersNT,224,6787,386,1,,4.9601,8.0
180,https://www.etsy.com/shop/HeyBelleBoutique,HeyBelleBoutique,1825,4752,3036,0,"Phoenix, Arizona",4.7911,8.0
